info,footballer
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180"">Abdoulaye Doucouré</td>
  <td>MLI</td>
  <td align=""center"">M</td>
  <td align=""center"">1.84</td>
  <td align=""center"">76</td>
  <td align=""center"">01-01-93</td>
  <td width=""141"">Meulan-en-Yvelines</td>
  <td width=""148"">Watford</td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Alex Iwobi</td>
  <td>NGA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">75</td>
  <td align=""center"">03-05-96</td>
  <td width=""141"">Lagos</td>
  <td width=""148"">Arsenal</td>
  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Everton - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Vitaliy Mykolenko</td>
  <td>UKR</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">71</td>
  <td align=""center"">29-05-99</td>
  <td width=""141"">Cherkasy</td>
  <td width=""148"">Dynamo Kyiv</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Robert Sánchez</td>
  <td>ESP</td>
  <td align=""center"">G</td>
  <td align=""center"">1.97</td>
  <td align=""center"">90</td>
  <td align=""center"">18-11-97</td>
  <td width=""141"">Cartagena</td>
  <td width=""148"">Levante</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">Tariq Lamptey</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">69</td>
  <td align=""center"">30-09-00</td>
  <td width=""141"">Hillingdon</td>
  <td width=""148"">Chelsea</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
3</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Adam Webster</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">75</td>
  <td align=""center"">04-01-95</td>
  <td width=""141"">West Wittering</td>
  <td width=""148"">Bristol C</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">Lewis Dunk</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.90</td>
  <td align=""center"">77</td>
  <td align=""center"">21-11-91</td>
  <td width=""141"">Brighton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180""><i>Levi Colwill</i></td>
  <td><i>ENG</i></td>
  <td align=""center""><i>D</i></td>
  <td align=""center""><i>1.87</i></td>
  <td align=""center""><i>75</i></td>
  <td align=""center""><i>26-02-03</i></td>
  <td width=""141""><i>Southampton</i></td>
  <td width=""148""><i>Chelsea</i></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">Solly March</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.85</td>
  <td align=""center"">77</td>
  <td align=""center"">26-07-94</td>
  <td width=""141"">Eastbourne</td>
  <td width=""148"">Lewes</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Enock Mwepu</td>
  <td>ZAM</td>
  <td align=""center"">M</td>
  <td align=""center"">1.84</td>
  <td align=""center"">77</td>
  <td align=""center"">01-01-98</td>
  <td width=""141"">Lusaka</td>
  <td width=""148"">Red Bull Salzburg</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180"">Alexis Mac Allister</td>
  <td>ARG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.74</td>
  <td align=""center"">72</td>
  <td align=""center"">24-12-98</td>
  <td width=""141"">La Pampa</td>
  <td width=""148"">Argentinos Juniors</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Leandro Trossard</td>
  <td>BEL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.72</td>
  <td align=""center"">61</td>
  <td align=""center"">04-12-94</td>
  <td width=""141"">Waterschei</td>
  <td width=""148"">KRC Genk</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180"">Pascal Groß</td>
  <td>GER</td>
  <td align=""center"">M</td>
  <td align=""center"">1.71</td>
  <td align=""center"">66</td>
  <td align=""center"">15-06-91</td>
  <td width=""141"">Bad Salzungen</td>
  <td width=""148"">Ingolstadt</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Adam Lallana</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.72</td>
  <td align=""center"">73</td>
  <td align=""center"">10-05-88</td>
  <td width=""141"">St Albans</td>
  <td width=""148"">Liverpool</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Jakub Moder</td>
  <td>POL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.88</td>
  <td align=""center"">78</td>
  <td align=""center"">07-04-99</td>
  <td width=""141"">Szczecinek</td>
  <td width=""148"">Lech Poznań</td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
16</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
17</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Danny Welbeck</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.85</td>
  <td align=""center"">73</td>
  <td align=""center"">26-11-90</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">Watford</td>
  </tr>"
FootballSquads - Brighton & Hove Albion - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Jeremy Sarmiento</td>
  <td>ECU</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">16-06-02</td>
  <td width=""141"">Madrid</td>
  <td width=""148"">Benfica</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Emiliano Martínez</td>
  <td>ARG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.95</td>
  <td align=""center"">88</td>
  <td align=""center"">02-09-92</td>
  <td width=""141"">Mar del Plata</td>
  <td width=""148"">Arsenal</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">Matty Cash</td>
  <td>POL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">64</td>
  <td align=""center"">07-08-97</td>
  <td width=""141"">Slough</td>
  <td width=""148"">Nottingham F</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
3</td>
  <td width=""180"">Diego Carlos</td>
  <td>BRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.84</td>
  <td align=""center"">79</td>
  <td align=""center"">15-03-93</td>
  <td width=""141"">Barra Bonita</td>
  <td width=""148"">Sevilla</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Ezri Konsa</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.83</td>
  <td align=""center"">77</td>
  <td align=""center"">23-10-97</td>
  <td width=""141"">Newham</td>
  <td width=""148"">Brentford</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180"">Tyrone Mings</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.91</td>
  <td align=""center"">77</td>
  <td align=""center"">13-03-93</td>
  <td width=""141"">Bath</td>
  <td width=""148"">Bournemouth</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
6</td>

  <td width=""180"">Douglas Luiz</td>
  <td>BRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">65</td>
  <td align=""center"">09-05-98</td>
  <td width=""141"">Rio de Janeiro</td>
  <td width=""148"">Manchester C</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">John McGinn</td>
  <td>SCO</td>
  <td align=""center"">M</td>
  <td align=""center"">1.75</td>
  <td align=""center"">68</td>
  <td align=""center"">18-10-94</td>
  <td width=""141"">Glasgow</td>
  <td width=""148"">Hibernian</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Morgan Sanson</td>
  <td>FRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.82</td>
  <td align=""center"">70</td>
  <td align=""center"">18-08-94</td>
  <td width=""141"">Saint-Doulchard</td>
  <td width=""148"">Marseille</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
9</td>

  <td width=""180"">Danny Ings</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.78</td>
  <td align=""center"">73</td>
  <td align=""center"">16-03-92</td>
  <td width=""141"">Winchester</td>
  <td width=""148"">Southampton</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180"">Emi Buendía</td>
  <td>ARG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">65</td>
  <td align=""center"">25-12-96</td>
  <td width=""141"">Mar del Plata</td>
  <td width=""148"">Norwich C</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
11</td>
  <td width=""180"">Ollie Watkins</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">1.79</td>
  <td align=""center"">70</td>
  <td align=""center"">30-12-95</td>
  <td width=""141"">Torbay</td>
  <td width=""148"">Brentford</td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
12</td>
  <td width=""180"">Jed Steer</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.88</td>
  <td align=""center"">89</td>
  <td align=""center"">23-09-92</td>
  <td width=""141"">Norwich</td>
  <td width=""148"">Norwich C</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
13</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180"">Calum Chambers</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.82</td>
  <td align=""center"">66</td>
  <td align=""center"">20-01-95</td>
  <td width=""141"">Petersfield</td>
  <td width=""148"">Arsenal</td>
  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180""><i>Ludwig Augustinsson</i></td>
  <td><i>SWE</i></td>
  <td align=""center""><i>D</i></td>
  <td align=""center""><i>1.81</i></td>
  <td align=""center""><i>75</i></td>
  <td align=""center""><i>21-04-94</i></td>
  <td width=""141""><i>Stockholm</i></td>
  <td width=""148""><i>Sevilla</i></td>

  </tr>"
FootballSquads - Aston Villa - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Ashley Young</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">65</td>
  <td align=""center"">09-07-85</td>
  <td width=""141"">Stevenage</td>
  <td width=""148"">Internazionale</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180"">Wanya Marçal-Madivádua</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.81</td>
  <td align=""center"">65</td>
  <td align=""center"">19-10-02</td>
  <td width=""141"">Leicester</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
42</td>
  <td width=""180"">Boubakary Soumaré</td>
  <td>FRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.88</td>
  <td align=""center"">82</td>
  <td align=""center"">27-02-99</td>
  <td width=""141"">Noisy-le-Sec</td>
  <td width=""148"">Lille</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
43</td>
  <td width=""180"">Shane Flynn</td>
  <td>IRL</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">14-10-01</td>
  <td width=""141"">Dublin</td>
  <td width=""148"">Bray W</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
44</td>
  <td width=""180"">Sammy Braybrooke</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">12-03-04</td>
  <td width=""141"">Leicester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
  <td width=""50"">
47</td>
  <td width=""180"">Kasey McAteer</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-11-01</td>
  <td width=""141"">Northampton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
48</td>
  <td width=""180"">Tawanda Maswanhise</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">20-11-02</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
49</td>
  <td width=""180"">Bayli Spencer-Adams</td>
  <td>GUY</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">26-06-01</td>
  <td width=""141"">Waltham Forest</td>
  <td width=""148"">Watford</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
50</td>
  <td width=""180"">Terell Pennant</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">14-09-02</td>
  <td width=""141"">Leicester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
51</td>
  <td width=""180"">Chituru Odunze</td>
  <td>USA</td>
  <td align=""center"">G</td>
  <td align=""center"">2.01</td>
  <td align=""center"">79</td>
  <td align=""center"">14-10-02</td>
  <td width=""141"">Raleigh</td>
  <td width=""148"">Vancouver Whitecaps</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
52</td>
  <td width=""180"">Iestyn Hughes</td>
  <td>WAL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">70</td>
  <td align=""center"">31-10-02</td>
  <td width=""141"">Merthyr Tydfil</td>
  <td width=""148"">Manchester U</td>
  </tr>"
FootballSquads - Leicester City - 2022/2023,"<tr>
    <td width=""50"">
53</td>
  <td width=""180"">Ethan Fitzhugh</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">27-11-02</td>
  <td width=""141"">Northampton</td>
  <td width=""148"">None</td>
  </tr>"
